customer_id,age,gender,location
1,38,2,17
2,2,2,20
3,33,2,22
4,4,2,40
5,28,2,38
6,29,2,51
7,46,2,27
8,10,2,19
9,9,2,49
10,40,2,26
11,36,2,4
12,13,2,11
13,44,2,8
14,48,2,30
15,47,2,33
16,47,2,40
17,8,2,1
18,36,2,25
19,35,2,27
20,49,2,40
21,4,2,19
22,14,2,34
23,39,2,5
24,14,2,37
25,1,2,9
26,1,2,44
27,21,2,29
28,39,2,17
29,37,2,34
30,14,2,51
31,40,2,34
32,16,2,49
33,19,2,16
34,37,2,6
35,19,2,35
36,37,2,22
37,18,2,13
38,18,2,14
39,12,2,9
40,53,2,3
41,52,2,19
42,50,2,2
43,3,2,43
44,8,2,36
45,22,2,17
46,33,2,43
47,40,2,5
48,38,2,27
49,25,2,29
50,51,2,31
51,32,2,21
52,42,2,46
53,25,2,2
54,12,2,25
55,30,2,32
56,23,2,41
57,24,2,25
58,4,2,49
59,52,2,26
60,46,2,19
61,33,2,12
62,38,2,44
63,13,2,25
64,16,2,3
65,48,2,1
66,48,2,31
67,14,2,39
68,28,2,7
69,40,2,45
70,31,2,43
71,5,2,1
72,19,2,47
73,1,2,10
74,31,2,11
75,32,2,14
76,47,2,45
77,33,2,8
78,5,2,8
79,33,2,28
80,21,2,15
81,2,2,33
82,50,2,47
83,2,2,10
84,19,2,44
85,35,2,3
86,36,2,32
87,7,2,29
88,35,2,36
89,16,2,51
90,30,2,5
91,8,2,41
92,27,2,41
93,44,2,44
94,20,2,9
95,41,2,29
96,20,2,26
97,15,2,8
98,4,2,47
99,3,2,33
100,9,2,26
101,45,2,42
102,10,2,35
103,34,2,37
104,37,2,49
105,38,2,30
106,52,2,33
107,47,2,24
108,11,2,21
109,53,2,27
110,41,2,1
111,39,2,33
112,9,2,22
113,20,2,9
114,27,2,31
115,53,2,22
116,36,2,51
117,38,2,47
118,33,2,42
119,33,2,17
120,21,2,51
121,47,2,49
122,2,2,47
123,23,2,48
124,40,2,19
125,27,2,29
126,32,2,5
127,26,2,25
128,7,2,25
129,3,2,5
130,7,2,39
131,27,2,17
132,11,2,20
133,13,2,32
134,35,2,27
135,26,2,44
136,26,2,16
137,22,2,41
138,51,2,6
139,51,2,10
140,32,2,9
141,46,2,34
142,39,2,47
143,20,2,28
144,13,2,26
145,2,2,31
146,7,2,26
147,35,2,6
148,46,2,12
149,20,2,51
150,21,2,8
151,18,2,5
152,11,2,35
153,13,2,41
154,52,2,34
155,24,2,37
156,46,2,20
157,18,2,26
158,19,2,46
159,8,2,7
160,41,2,30
161,10,2,44
162,48,2,35
163,37,2,5
164,37,2,47
165,42,2,8
166,25,2,17
167,29,2,8
168,16,2,4
169,17,2,19
170,10,2,29
171,35,2,51
172,12,2,47
173,37,2,28
174,8,2,11
175,24,2,46
176,36,2,37
177,36,2,30
178,4,2,16
179,44,2,12
180,47,2,13
181,34,2,42
182,15,2,22
183,21,2,1
184,41,2,36
185,15,2,11
186,29,2,50
187,22,2,24
188,2,2,10
189,33,2,4
190,19,2,49
191,48,2,14
192,47,2,45
193,29,2,28
194,19,2,35
195,34,2,26
196,34,2,33
197,21,2,48
198,42,2,41
199,40,2,45
200,37,2,12
201,8,2,39
202,52,2,26
203,40,2,28
204,53,2,14
205,7,2,3
206,50,2,11
207,7,2,50
208,45,2,40
209,40,2,50
210,38,2,24
211,28,2,46
212,52,2,42
213,50,2,47
214,13,2,29
215,7,2,11
216,45,2,31
217,26,2,22
218,18,2,37
219,11,2,5
220,15,2,29
221,22,2,3
222,11,2,34
223,30,2,33
224,3,2,51
225,46,2,42
226,8,2,4
227,12,2,44
228,33,2,40
229,1,2,30
230,53,2,36
231,49,2,45
232,11,2,43
233,37,2,11
234,2,2,3
235,3,2,42
236,26,2,31
237,21,2,35
238,33,2,15
239,47,2,36
240,32,2,46
241,30,2,27
242,19,2,8
243,38,2,33
244,8,2,17
245,36,2,38
246,32,2,40
247,18,2,29
248,12,2,27
249,30,2,39
250,36,2,2
251,16,2,25
252,4,2,51
253,15,2,8
254,35,2,37
255,50,2,14
256,26,2,21
257,41,2,42
258,3,2,49
259,44,2,1
260,15,2,19
261,21,2,27
262,4,2,5
263,20,2,11
264,10,2,15
265,19,2,6
266,15,2,23
267,34,2,19
268,47,2,21
269,51,2,10
270,51,2,10
271,16,2,35
272,48,2,21
273,31,2,38
274,52,2,35
275,42,2,21
276,31,2,47
277,8,2,42
278,12,2,10
279,40,2,11
280,6,2,4
281,28,2,27
282,21,2,37
283,4,2,24
284,15,2,27
285,46,2,36
286,12,2,17
287,10,2,28
288,39,2,8
289,13,2,34
290,32,2,33
291,41,2,6
292,40,2,8
293,43,2,45
294,52,2,7
295,53,2,31
296,36,2,49
297,8,2,14
298,31,2,8
299,52,2,21
300,8,2,39
301,12,2,15
302,29,2,39
303,20,2,8
304,3,2,38
305,23,2,38
306,43,2,45
307,9,2,35
308,12,2,9
309,49,2,21
310,49,2,24
311,39,2,27
312,52,2,40
313,21,2,22
314,25,2,46
315,13,2,31
316,49,2,50
317,19,2,5
318,41,2,49
319,28,2,42
320,30,2,20
321,49,2,16
322,24,2,46
323,24,2,43
324,49,2,43
325,20,2,51
326,53,2,46
327,45,2,31
328,44,2,15
329,31,2,9
330,53,2,29
331,29,2,35
332,14,2,9
333,2,2,33
334,22,2,2
335,24,2,16
336,3,2,38
337,19,2,40
338,15,2,32
339,52,2,22
340,23,2,39
341,23,2,31
342,3,2,45
343,47,2,17
344,10,2,28
345,7,2,47
346,31,2,51
347,32,2,32
348,19,2,38
349,39,2,41
350,20,2,3
351,25,2,17
352,11,2,33
353,10,2,44
354,46,2,26
355,41,2,39
356,20,2,38
357,39,2,29
358,1,2,4
359,31,2,24
360,14,2,10
361,34,2,40
362,48,2,29
363,36,2,44
364,38,2,9
365,45,2,35
366,38,2,49
367,47,2,28
368,35,2,43
369,7,2,37
370,21,2,50
371,42,2,38
372,10,2,34
373,7,2,39
374,6,2,35
375,52,2,36
376,42,2,37
377,34,2,41
378,46,2,20
379,37,2,29
380,15,2,27
381,22,2,30
382,49,2,20
383,11,2,5
384,33,2,49
385,53,2,5
386,50,2,49
387,47,2,19
388,28,2,10
389,5,2,48
390,10,2,47
391,8,2,14
392,20,2,24
393,9,2,12
394,16,2,46
395,26,2,35
396,20,2,40
397,29,2,41
398,5,2,25
